X3.013 Y1.275
X2.415 Y0.791
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP ### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.403 Y0.767
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.388 Y0.765
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.306 Y0.841
#### TRAP ### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.222 Y0.911
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.114 Y0.995
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X2.002 Y1.076
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X1.905 Y1.139
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X1.754 Y1.223
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X1.637 Y1.278
#### TRAP #### Trapped zero length move in mp_qeue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X1.582 Y1.301
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X1.558 Y1.315
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped ero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X1.460 Y1.352
#### TRAP #### Trapped ero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X1.399 Y1.360
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_qeue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X1.338 Y1.354
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X1.287 Y1.329
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X1.2X8 Y1.294
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X1.217 Y1.254
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X1.214 Y1.252
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X1.171 Y1.195
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X1.128 Y1.139
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X1.110 Y1.117
#### TRAP #### Trapped zero length move in mp_qeue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X0.958 Y0.941
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X0.890 Y0.873
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X0.825 Y0.808
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X0.755 Y0.747
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X0.619 Y0.633
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_qeue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X0.477 Y0.526
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X0.477 Y0.524
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X0.411 Y0.476
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X0.331 Y0.454
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X0.278 Y0.427
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zeo length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X0.231 Y0.397
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X0.183 Y0.379
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X0.135 Y0.365
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X0.076 Y0.341
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
G1 Z-0.875 F10.0
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
G1 F10.0
M05
G21
G90 X0 Y0 Z0 M30
End of command file
tinyg[mm] ok> #### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
